alarm_id,device_id,start_timestamp,end_timestamp
0,2,42,604800
6,23,163,604800
11,23,172,604800
10,9,231,604800
5,9,251,604800
8,21,301,604800
9,21,341,604800
6,15,345,604800
4,9,365,604800
0,9,377,604800
8,9,386,604800
11,9,396,604800
2,9,410,604800
11,15,410,604800
8,9,412,604800
11,9,416,604800
1,9,419,604800
0,9,431,604800
1,21,441,604800
1,9,442,604800
9,9,442,604800
9,9,453,604800
3,26,454,604800
0,21,497,604800
5,26,514,604800
5,8,518,604800
8,8,555,604800
4,26,557,604800
1,26,577,604800
8,26,589,604800
9,26,593,604800
0,26,595,604800
1,8,595,604800
0,8,598,604800
1,26,599,604800
11,26,608,604800
8,8,627,604800
4,8,629,604800
9,8,632,604800
0,9,634,604800
11,8,641,604800
2,26,648,604800
6,26,649,604800
0,26,655,604800
0,8,662,604800
8,8,663,604800
9,8,677,604800
5,0,679,604800
0,8,697,604800
9,26,715,604800
0,0,719,604800
1,8,720,604800
0,9,729,604800
1,8,732,604800
0,8,738,604800
11,26,740,604800
7,9,750,604800
0,26,762,604800
0,8,770,604800
11,26,770,604800
11,0,770,604800
2,2,772,604800
8,11,772,604800
0,26,780,604800
11,2,804,604800
11,18,811,604800
9,8,822,604800
2,7,846,604800
9,9,847,604800
8,0,858,604800
1,11,859,604800
8,26,862,604800
0,6,864,604800
0,19,872,604800
9,11,873,604800
5,9,875,604800
0,9,878,604800
9,26,881,604800
11,26,882,604800
1,26,883,604800
0,9,887,604800
11,27,927,604800
6,9,934,604800
0,26,942,604800
0,11,950,604800
3,12,952,604800
11,7,952,604800
1,0,952,604800
0,3,958,604800
6,12,965,604800
9,8,987,604800
11,9,990,604800
4,9,1009,604800
11,26,1031,604800
4,0,1035,604800
9,0,1036,604800
9,0,1046,604800
11,0,1050,604800
9,9,1055,604800
8,0,1061,604800
9,0,1065,604800
2,9,1070,604800
0,0,1076,604800
2,8,1079,604800
11,12,1083,604800
10,19,1084,604800
1,0,1092,604800
11,8,1094,604800
11,12,1095,604800
11,9,1106,604800
0,0,1109,604800
8,9,1122,604800
1,9,1134,604800
1,12,1165,604800
3,14,1181,604800
0,1,1188,604800
8,9,1194,604800
5,12,1196,604800
0,0,1205,604800
2,0,1211,604800
9,9,1211,604800
1,14,1214,604800
0,12,1222,604800
6,14,1224,604800
0,9,1229,604800
0,9,1248,604800
0,14,1251,604800
9,9,1278,604800
4,12,1280,604800
5,14,1289,604800
8,12,1291,604800
2,12,1294,604800
11,9,1295,604800
11,0,1296,604800
1,9,1296,604800
1,12,1303,604800
0,12,1305,604800
4,14,1310,604800
11,12,1319,604800
0,9,1330,604800
9,12,1335,604800
0,12,1350,604800
1,0,1368,604800
0,12,1368,604800
8,14,1371,604800
11,14,1383,604800
6,21,1390,604800
9,14,1395,604800
1,14,1397,604800
9,12,1404,604800
8,12,1404,604800
6,16,1415,604800
11,21,1423,604800
11,14,1424,604800
9,12,1425,604800
0,0,1426,604800
0,14,1431,604800
2,14,1434,604800
9,14,1436,604800
0,14,1437,604800
3,9,1440,604800
5,9,1444,604800
0,9,1461,604800
11,14,1473,604800
1,5,1473,604800
11,16,1479,604800
8,14,1484,604800
1,12,1502,604800
1,9,1524,604800
0,5,1538,604800
0,14,1547,604800
0,12,1551,604800
11,14,1561,604800
3,13,1576,604800
9,18,1578,604800
6,13,1581,604800
11,12,1582,604800
11,13,1587,604800
9,14,1587,604800
1,14,1594,604800
0,9,1596,604800
8,24,1612,604800
11,13,1632,604800
9,24,1645,604800
0,14,1657,604800
6,9,1661,604800
1,13,1663,604800
4,19,1668,604800
1,24,1671,604800
11,1,1673,604800
2,19,1675,604800
10,6,1682,604800
4,9,1701,604800
8,9,1725,604800
11,12,1726,604800
11,9,1726,604800
0,24,1728,604800
9,26,1734,604800
11,3,1742,604800
5,13,1744,604800
11,9,1745,604800
0,13,1748,604800
9,9,1749,604800
9,9,1762,604800
11,9,1763,604800
8,9,1766,604800
11,19,1774,604800
9,9,1780,604800
8,13,1781,604800
11,11,1783,604800
2,9,1784,604800
1,9,1785,604800
1,9,1787,604800
9,13,1791,604800
0,13,1796,604800
0,9,1799,604800
11,9,1802,604800
0,9,1826,604800
11,19,1836,604800
0,5,1846,604800
9,19,1851,604800
4,13,1863,604800
6,0,1872,604800
0,9,1878,604800
9,9,1879,604800
11,16,1888,604800
8,13,1904,604800
8,19,1908,604800
11,13,1912,604800
1,13,1915,604800
9,19,1918,604800
2,13,1919,604800
1,19,1920,604800
0,19,1926,604800
0,13,1976,604800
2,16,1979,604800
1,20,2035,604800
0,19,2039,604800
0,20,2039,604800
9,13,2044,604800
9,13,2052,604800
11,16,2054,604800
1,13,2067,604800
0,13,2107,604800
11,0,2122,604800
0,23,2132,604800
0,13,2137,604800
11,5,2138,604800
11,13,2159,604800
9,23,2177,604800
7,13,2220,604800
5,13,2234,604800
4,13,2241,604800
2,13,2246,604800
8,13,2246,604800
9,13,2247,604800
0,13,2256,604800
9,13,2265,604800
2,18,2269,604800
11,13,2270,604800
0,13,2315,604800
10,26,2341,604800
8,26,2367,604800
1,1,2380,604800
1,22,2388,604800
9,26,2397,604800
7,11,2398,604800
0,20,2404,604800
7,17,2421,604800
1,13,2423,604800
0,17,2428,604800
0,1,2431,604800
6,17,2441,604800
6,13,2448,604800
11,18,2451,604800
11,13,2454,604800
11,13,2460,604800
7,12,2475,604800
0,13,2477,604800
0,11,2480,604800
6,12,2482,604800
0,22,2484,604800
11,17,2502,604800
1,7,2517,604800
5,17,2518,604800
0,17,2520,604800
4,11,2522,604800
5,11,2522,604800
0,7,2525,604800
2,11,2526,604800
9,11,2528,604800
8,11,2532,604800
1,11,2542,604800
1,26,2544,604800
9,11,2549,604800
0,12,2553,604800
11,11,2580,604800
8,17,2584,604800
11,12,2594,604800
4,17,2603,604800
3,19,2614,604800
8,17,2614,604800
0,17,2627,604800
1,17,2632,604800
11,17,2633,604800
6,11,2634,604800
10,4,2636,604800
0,17,2640,604800
0,11,2646,604800
1,17,2649,604800
9,17,2653,604800
0,13,2657,604800
0,26,2665,604800
11,11,2679,604800
1,19,2693,604800
9,17,2736,604800
0,11,2740,604800
0,19,2741,604800
5,5,2744,604800
5,12,2763,604800
0,5,2765,604800
0,12,2789,604800
11,11,2796,604800
8,5,2797,604800
1,5,2801,604800
0,17,2804,604800
0,11,2823,604800
4,12,2830,604800
2,12,2833,604800
2,8,2835,604800
11,12,2835,604800
8,11,2836,604800
9,17,2846,604800
9,5,2851,604800
9,11,2854,604800
11,8,2856,604800
8,16,2859,604800
8,13,2873,604800
2,17,2879,604800
1,11,2883,604800
11,12,2884,604800
9,12,2887,604800
9,16,2897,604800
1,13,2899,604800
11,17,2902,604800
4,5,2918,604800
11,5,2927,604800
9,13,2940,604800
9,5,2948,604800
11,19,2949,604800
8,12,2960,604800
0,5,2968,604800
1,6,2974,604800
0,12,2976,604800
8,5,2977,604800
1,12,2993,604800
0,10,2994,604800
9,12,3007,604800
3,27,3030,604800
5,19,3032,604800
9,5,3033,604800
6,27,3034,604800
5,27,3041,604800
0,27,3048,604800
11,27,3050,604800
1,5,3053,604800
2,26,3062,604800
8,19,3069,604800
1,19,3070,604800
0,5,3073,604800
11,26,3076,604800
1,27,3104,604800
4,27,3109,604800
4,5,3114,604800
1,16,3119,604800
8,19,3127,604800
4,19,3127,604800
0,13,3129,604800
1,19,3130,604800
0,11,3134,604800
8,5,3144,604800
2,5,3152,604800
1,5,3154,604800
0,19,3156,604800
0,19,3157,604800
11,19,3159,604800
9,19,3164,604800
11,5,3166,604800
9,19,3167,604800
9,27,3173,604800
2,27,3179,604800
0,19,3180,604800
8,27,3180,604800
0,27,3184,604800
0,6,3188,604800
11,27,3193,604800
8,27,3195,604800
9,27,3198,604800
11,27,3199,604800
0,16,3200,604800
2,19,3210,604800
0,12,3211,604800
2,5,3215,604800
9,27,3219,604800
0,17,3230,604800
9,5,3233,604800
6,19,3237,604800
11,5,3266,604800
0,5,3278,604800
11,5,3288,604800
0,5,3295,604800
1,27,3307,604800
8,12,3317,604800
10,7,3318,604800
11,19,3320,604800
0,5,3333,604800
9,5,3343,604800
6,4,3361,604800
11,19,3365,604800
1,27,3370,604800
0,27,3376,604800
5,20,3408,604800
2,23,3409,604800
1,12,3411,604800
0,19,3431,604800
11,27,3435,604800
0,27,3437,604800
9,19,3441,604800
11,4,3468,604800
0,20,3488,604800
4,20,3504,604800
11,20,3509,604800
8,20,3516,604800
2,20,3519,604800
9,12,3525,604800
7,19,3530,604800
11,20,3531,604800
6,9,3550,604800
8,4,3559,604800
11,23,3563,604800
0,12,3570,604800
1,20,3585,604800
1,14,3591,604800
5,19,3592,604800
0,14,3595,604800
11,9,3608,604800
4,19,3619,604800
5,16,3620,604800
9,4,3628,604800
11,19,3628,604800
0,19,3632,604800
8,20,3632,604800
0,27,3637,604800
9,20,3640,604800
1,20,3646,604800
0,20,3651,604800
6,19,3653,604800
0,20,3654,604800
9,19,3659,604800
11,19,3697,604800
2,19,3732,604800
1,2,3741,604800
3,3,3743,604800
0,2,3753,604800
1,3,3755,604800
1,4,3757,604800
0,4,3774,604800
11,19,3775,604800
4,18,3794,604800
8,18,3805,604800
11,18,3805,604800
1,18,3811,604800
8,16,3821,604800
11,22,3823,604800
9,20,3824,604800
8,19,3825,604800
0,16,3837,604800
8,6,3838,604800
6,3,3841,604800
0,18,3848,604800
9,18,3868,604800
1,19,3874,604800
10,27,3876,604800
9,16,3879,604800
9,19,3880,604800
4,16,3885,604800
9,20,3889,604800
9,6,3892,604800
9,16,3903,604800
11,3,3915,604800
4,0,3918,604800
0,25,3948,604800
8,16,3952,604800
8,0,3952,604800
11,16,3959,604800
9,18,3961,604800
1,6,3963,604800
1,0,3963,604800
0,18,3981,604800
9,16,3985,604800
10,8,3995,604800
0,19,3995,604800
0,0,3996,604800
0,19,3998,604800
9,0,4000,604800
1,16,4002,604800
1,16,4005,604800
0,4,4009,604800
0,6,4012,604800
2,16,4024,604800
0,0,4026,604800
11,16,4028,604800
5,3,4035,604800
4,3,4040,604800
0,16,4044,604800
8,19,4056,604800
0,19,4061,604800
2,3,4072,604800
9,0,4079,604800
0,20,4079,604800
8,3,4089,604800
1,12,4111,604800
11,0,4112,604800
0,3,4112,604800
9,3,4113,604800
1,19,4117,604800
9,25,4123,604800
0,3,4124,604800
0,12,4129,604800
9,19,4138,604800
0,16,4145,604800
2,0,4148,604800
3,21,4154,604800
11,0,4160,604800
1,3,4169,604800
6,21,4175,604800
8,3,4181,604800
1,3,4196,604800
11,3,4196,604800
11,3,4221,604800
11,21,4233,604800
11,21,4239,604800
0,16,4243,604800
9,3,4245,604800
5,14,4277,604800
0,14,4280,604800
4,14,4285,604800
9,14,4285,604800
1,21,4289,604800
8,14,4296,604800
11,14,4298,604800
2,27,4305,604800
8,14,4310,604800
2,18,4311,604800
7,6,4311,604800
6,6,4317,604800
1,14,4320,604800
11,6,4321,604800
5,6,4321,604800
9,14,4322,604800
9,14,4329,604800
0,14,4335,604800
11,18,4338,604800
8,6,4346,604800
0,3,4354,604800
4,6,4365,604800
0,3,4370,604800
1,14,4373,604800
11,3,4375,604800
1,6,4375,604800
9,3,4377,604800
0,6,4380,604800
0,14,4380,604800
2,6,4392,604800
9,6,4392,604800
5,21,4395,604800
0,14,4396,604800
11,6,4401,604800
0,6,4403,604800
0,21,4418,604800
0,19,4436,604800
8,21,4445,604800
8,6,4457,604800
2,14,4460,604800
1,6,4462,604800
11,14,4467,604800
9,6,4471,604800
5,12,4488,604800
11,27,4494,604800
0,12,4500,604800
8,12,4502,604800
9,21,4510,604800
0,6,4540,604800
1,12,4549,604800
4,12,4553,604800
1,23,4556,604800
9,6,4560,604800
0,6,4561,604800
0,3,4568,604800
2,12,4574,604800
11,12,4588,604800
11,12,4595,604800
10,24,4595,604800
7,23,4597,604800
8,12,4600,604800
0,6,4602,604800
9,12,4604,604800
0,12,4606,604800
8,2,4609,604800
2,17,4625,604800
1,21,4640,604800
6,23,4641,604800
11,6,4650,604800
9,2,4659,604800
9,12,4667,604800
11,17,4669,604800
0,21,4683,604800
8,14,4696,604800
0,21,4705,604800
0,23,4725,604800
9,14,4725,604800
1,2,4739,604800
11,23,4740,604800
1,14,4751,604800
4,10,4756,604800
0,2,4758,604800
2,10,4761,604800
0,14,4762,604800
8,10,4769,604800
9,10,4783,604800
11,17,4796,604800
1,12,4800,604800
9,10,4807,604800
0,23,4809,604800
1,10,4829,604800
0,10,4832,604800
4,21,4862,604800
0,21,4862,604800
8,21,4867,604800
11,10,4876,604800
1,21,4890,604800
5,23,4893,604800
0,12,4911,604800
0,10,4920,604800
9,21,4927,604800
0,23,5014,604800
7,27,5015,604800
6,27,5016,604800
9,21,5016,604800
2,21,5025,604800
3,10,5032,604800
1,10,5035,604800
0,21,5045,604800
0,10,5051,604800
7,10,5051,604800
11,27,5052,604800
11,10,5062,604800
5,27,5062,604800
6,8,5074,604800
0,10,5082,604800
5,10,5088,604800
4,23,5088,604800
4,10,5094,604800
6,10,5097,604800
0,23,5102,604800
11,10,5104,604800
8,10,5110,604800
11,8,5114,604800
6,10,5117,604800
11,21,5118,604800
1,10,5121,604800
5,24,5121,604800
0,10,5121,604800
11,10,5121,604800
0,24,5123,604800
11,21,5123,604800
0,27,5134,604800
5,10,5135,604800
0,27,5136,604800
0,10,5138,604800
2,23,5142,604800
8,23,5145,604800
9,23,5146,604800
4,10,5155,604800
8,10,5159,604800
2,10,5159,604800
9,23,5174,604800
9,10,5176,604800
6,5,5176,604800
11,10,5176,604800
1,10,5194,604800
11,4,5197,604800
11,23,5198,604800
11,10,5205,604800
11,10,5211,604800
0,10,5211,604800
11,23,5223,604800
0,10,5236,604800
8,10,5236,604800
9,12,5237,604800
9,10,5240,604800
8,10,5255,604800
1,10,5269,604800
8,27,5281,604800
0,10,5285,604800
9,10,5308,604800
4,27,5311,604800
9,1,5315,604800
9,27,5318,604800
11,5,5334,604800
0,23,5345,604800
1,23,5345,604800
11,27,5347,604800
8,23,5347,604800
1,10,5352,604800
0,12,5369,604800
0,10,5370,604800
9,10,5373,604800
4,24,5382,604800
11,24,5386,604800
2,10,5395,604800
9,27,5404,604800
8,27,5412,604800
0,24,5415,604800
1,27,5419,604800
1,23,5421,604800
9,27,5429,604800
9,10,5444,604800
0,23,5451,604800
11,10,5455,604800
8,24,5490,604800
0,10,5504,604800
1,27,5506,604800
0,27,5507,604800
4,9,5526,604800
2,9,5528,604800
0,10,5531,604800
9,10,5541,604800
0,27,5553,604800
0,27,5560,604800
7,8,5569,604800
0,8,5582,604800
9,23,5584,604800
8,9,5597,604800
11,9,5629,604800
11,9,5635,604800
2,27,5638,604800
6,8,5648,604800
9,9,5650,604800
11,10,5656,604800
9,9,5670,604800
1,9,5672,604800
9,24,5673,604800
5,8,5698,604800
2,24,5700,604800
11,27,5721,604800
11,24,5722,604800
9,24,5781,604800
1,24,5795,604800
4,8,5795,604800
11,8,5804,604800
11,8,5809,604800
8,24,5813,604800
0,15,5815,604800
0,24,5823,604800
10,23,5843,604800
8,8,5859,604800
0,9,5871,604800
2,8,5871,604800
1,8,5893,604800
9,8,5904,604800
9,8,5905,604800
10,11,5908,604800
0,8,5923,604800
11,8,5936,604800
9,24,5942,604800
0,8,5967,604800
1,24,5967,604800
0,8,5997,604800
0,9,6057,604800
0,24,6057,604800
9,0,6063,604800
11,9,6067,604800
8,8,6150,604800
1,8,6157,604800
0,8,6179,604800
2,24,6194,604800
9,8,6196,604800
11,24,6203,604800
9,17,6275,604800
5,21,6279,604800
0,21,6287,604800
4,21,6297,604800
8,21,6303,604800
11,21,6314,604800
1,21,6334,604800
11,14,6338,604800
9,21,6346,604800
0,21,6349,604800
9,21,6370,604800
11,2,6388,604800
5,22,6411,604800
0,27,6424,604800
0,21,6466,604800
8,21,6479,604800
1,21,6482,604800
0,22,6503,604800
8,22,6530,604800
9,21,6557,604800
0,21,6570,604800
2,21,6590,604800
2,4,6604,604800
11,4,6625,604800
4,22,6634,604800
8,22,6650,604800
9,22,6665,604800
9,22,6671,604800
11,21,6686,604800
1,22,6704,604800
0,22,6722,604800
2,22,6738,604800
1,22,6789,604800
6,6,6791,604800
0,22,6804,604800
11,6,6815,604800
0,22,6820,604800
9,22,6875,604800
9,2,6939,604800
11,22,6975,604800
11,22,7010,604800
0,12,7159,604800
10,21,7170,604800
11,21,7211,604800
6,20,7567,604800
11,20,7586,604800
9,10,7599,604800
8,17,7685,604800
8,12,7690,604800
9,17,7690,604800
9,12,7705,604800
1,17,7748,604800
0,17,7749,604800
4,11,7753,604800
8,27,7761,604800
1,12,7768,604800
11,11,7782,604800
1,27,7783,604800
0,12,7786,604800
3,5,7804,604800
8,11,7809,604800
9,27,7816,604800
9,11,7817,604800
10,17,7826,604800
11,5,7836,604800
0,27,7844,604800
6,10,7860,604800
11,10,7873,604800
2,11,7909,604800
1,11,7920,604800
0,11,7932,604800
9,16,7934,604800
11,11,7978,604800
0,11,7995,604800
9,3,8082,604800
3,0,8088,604800
1,5,8111,604800
6,13,8119,604800
4,27,8119,604800
0,5,8129,604800
6,0,8144,604800
8,27,8153,604800
2,27,8163,604800
1,27,8164,604800
0,27,8167,604800
11,27,8167,604800
6,5,8174,604800
11,0,8185,604800
1,0,8197,604800
11,27,8200,604800
11,0,8204,604800
11,5,8207,604800
7,14,8212,604800
9,27,8214,604800
0,0,8240,604800
9,27,8241,604800
0,14,8247,604800
5,14,8252,604800
6,14,8271,604800
1,27,8280,604800
0,27,8294,604800
0,27,8296,604800
11,14,8301,604800
0,14,8347,604800
8,14,8356,604800
1,14,8364,604800
0,14,8366,604800
5,0,8368,604800
5,5,8372,604800
0,5,8403,604800
9,14,8417,604800
4,0,8432,604800
0,0,8435,604800
8,0,8443,604800
4,5,8449,604800
9,11,8466,604800
11,7,8478,604800
8,5,8478,604800
8,0,8480,604800
2,5,8486,604800
2,0,8489,604800
0,0,8491,604800
1,5,8495,604800
9,0,8502,604800
9,5,8503,604800
0,5,8504,604800
7,4,8509,604800
11,13,8519,604800
9,5,8540,604800
11,0,8545,604800
0,4,8545,604800
5,4,8546,604800
6,4,8549,604800
3,8,8553,604800
11,5,8553,604800
1,0,8567,604800
1,8,8573,604800
0,0,8577,604800
11,8,8588,604800
9,0,8595,604800
6,8,8598,604800
11,4,8601,604800
1,0,8605,604800
11,5,8626,604800
0,8,8627,604800
2,4,8655,604800
4,4,8655,604800
0,5,8656,604800
11,4,8663,604800
0,4,8674,604800
0,4,8693,604800
8,4,8694,604800
11,4,8702,604800
9,4,8709,604800
0,0,8713,604800
8,4,8717,604800
5,8,8732,604800
1,4,8735,604800
9,4,8745,604800
11,15,8758,604800
1,4,8764,604800
0,4,8771,604800
4,14,8772,604800
8,8,8784,604800
11,8,8788,604800
2,14,8792,604800
11,14,8798,604800
11,14,8801,604800
0,4,8818,604800
9,4,8818,604800
8,5,8829,604800
9,8,8847,604800
4,8,8848,604800
9,8,8850,604800
1,8,8854,604800
0,8,8856,604800
1,17,8862,604800
1,5,8879,604800
11,0,8895,604800
0,8,8906,604800
0,5,8921,604800
9,5,8939,604800
2,8,8957,604800
9,14,8967,604800
11,8,8971,604800
0,17,8984,604800
11,8,8985,604800
0,8,8996,604800
5,18,9034,604800
0,14,9067,604800
9,15,9074,604800
8,14,9145,604800
1,14,9154,604800
2,11,9167,604800
4,18,9172,604800
0,14,9187,604800
8,8,9204,604800
9,8,9205,604800
9,18,9206,604800
10,20,9221,604800
11,11,9227,604800
9,14,9238,604800
1,18,9254,604800
1,8,9255,604800
0,18,9261,604800
8,18,9295,604800
6,22,9310,604800
0,18,9323,604800
9,0,9331,604800
1,18,9347,604800
8,18,9347,604800
0,18,9349,604800
9,18,9355,604800
3,16,9365,604800
1,18,9371,604800
0,18,9373,604800
0,8,9374,604800
9,18,9383,604800
11,22,9387,604800
11,18,9473,604800
0,18,9478,604800
8,19,9485,604800
4,21,9544,604800
1,16,9556,604800
5,16,9560,604800
9,19,9560,604800
11,21,9560,604800
8,21,9561,604800
1,21,9562,604800
9,21,9564,604800
9,21,9576,604800
2,18,9582,604800
0,21,9582,604800
2,21,9583,604800
0,16,9594,604800
1,19,9600,604800
0,19,9602,604800
4,16,9626,604800
8,16,9631,604800
2,16,9635,604800
0,21,9649,604800
0,16,9656,604800
11,21,9674,604800
6,3,9680,604800
11,3,9723,604800
9,16,9766,604800
0,16,9775,604800
9,16,9778,604800
3,1,9795,604800
11,18,9816,604800
6,1,9820,604800
11,1,9844,604800
8,15,9849,604800
11,16,9856,604800
6,16,9866,604800
11,16,9867,604800
1,1,9873,604800
0,1,9875,604800
5,1,9885,604800
7,7,9910,604800
11,16,9917,604800
5,10,9918,604800
8,16,9921,604800
6,7,9924,604800
11,7,9930,604800
1,16,9948,604800
1,16,9956,604800
9,16,9959,604800
0,22,9960,604800
0,7,9973,604800
11,1,9976,604800
7,16,9976,604800
11,16,9981,604800
5,16,9991,604800
1,15,9995,604800
0,16,9995,604800
8,1,10004,604800
0,16,10013,604800
4,10,10017,604800
0,1,10020,604800
5,7,10020,604800
2,0,10024,604800
9,1,10025,604800
0,16,10028,604800
0,10,10029,604800
8,7,10031,604800
0,7,10052,604800
8,1,10057,604800
1,1,10059,604800
2,10,10062,604800
1,7,10072,604800
1,1,10074,604800
11,0,10080,604800
9,10,10088,604800
0,1,10090,604800
6,16,10090,604800
9,15,10092,604800
11,10,10093,604800
9,1,10096,604800
8,16,10105,604800
0,7,10112,604800
11,10,10123,604800
9,16,10124,604800
9,7,10128,604800
0,15,10135,604800
0,16,10139,604800
0,1,10143,604800
4,7,10160,604800
11,16,10175,604800
8,20,10182,604800
1,16,10189,604800
9,20,10190,604800
1,20,10203,604800
2,3,10204,604800
8,10,10208,604800
0,16,10212,604800
8,7,10214,604800
11,3,10219,604800
0,20,10226,604800
1,7,10229,604800
9,10,10234,604800
9,13,10238,604800
0,10,10238,604800
9,7,10238,604800
1,10,10238,604800
9,7,10247,604800
2,14,10255,604800
4,1,10270,604800
8,1,10273,604800
11,20,10278,604800
0,7,10284,604800
11,14,10318,604800
8,10,10323,604800
9,10,10330,604800
9,1,10349,604800
0,10,10357,604800
0,7,10358,604800
1,1,10364,604800
11,7,10378,604800
1,10,10411,604800
0,10,10426,604800
2,7,10427,604800
0,1,10433,604800
8,25,10457,604800
9,25,10483,604800
1,25,10491,604800
4,16,10540,604800
11,7,10540,604800
8,16,10555,604800
1,16,10560,604800
11,16,10563,604800
2,19,10565,604800
11,19,10580,604800
0,25,10590,604800
9,16,10621,604800
2,1,10630,604800
9,16,10633,604800
0,16,10641,604800
6,26,10642,604800
11,26,10702,604800
11,1,10708,604800
11,1,10715,604800
0,16,10735,604800
2,16,10738,604800
10,2,10739,604800
11,16,10783,604800
9,22,10901,604800
9,1,10913,604800
4,23,11371,604800
0,23,11372,604800
8,23,11392,604800
2,23,11397,604800
11,23,11400,604800
11,23,11445,604800
9,23,11457,604800
1,23,11468,604800
0,23,11473,604800
9,23,11529,604800
0,1,11593,604800
7,5,11609,604800
5,5,11637,604800
4,5,11667,604800
6,5,11674,604800
11,5,11675,604800
11,5,11683,604800
9,5,11687,604800
8,5,11691,604800
2,5,11706,604800
0,5,11740,604800
